Before MISched:
# Machine code for function main: NoPHIs, TracksLiveness
Frame Objects:
  fi#0: size=4, align=4, at location [SP]
  fi#1: size=4, align=4, at location [SP]
  fi#2: size=8, align=8, at location [SP]
  fi#3: size=4, align=4, at location [SP]
  fi#4: size=4, align=4, at location [SP]
  fi#5: size=4, align=4, at location [SP]
  fi#6: size=4, align=4, at location [SP]
  fi#7: size=8, align=8, at location [SP]
  fi#8: size=8, align=8, at location [SP]
  fi#9: size=8, align=8, at location [SP]
  fi#10: size=8, align=8, at location [SP]
  fi#11: size=8, align=8, at location [SP]
  fi#12: size=8, align=8, at location [SP]
  fi#13: size=8, align=8, at location [SP]
  fi#14: size=1, align=4, at location [SP]
  fi#15: size=4, align=4, at location [SP]
  fi#16: size=8, align=8, at location [SP]
  fi#17: size=8, align=8, at location [SP]
  fi#18: size=8, align=8, at location [SP]
  fi#19: size=24, align=16, at location [SP]
  fi#20: size=8, align=8, at location [SP]
Constant Pool:
  cp#0: 0x41D2309CE5400000, align=8
  cp#1: 0x422979CA8D600000, align=8
Function Live Ins: $w0 in %11, $x1 in %12

bb.0.entry:
  successors: %bb.1(0x80000000); %bb.1(100.00%)
  # succs left       : 1
  # rdefs left       : 0
  Latency            : 4
  Depth              : 0
  Height             : 3
  Successors:
    ExitSU: Ord  Latency=3 Artificial
  Single Issue       : false;
ExitSU:   ADJCALLSTACKDOWN 0, 0, implicit-def dead $sp, implicit $sp, debug-location !166; cg.c:127:9
  # preds left       : 1
  # succs left       : 0
  # rdefs left       : 0
  Latency            : 0
  Depth              : 3
  Height             : 0
  Predecessors:
    SU(8): Ord  Latency=3 Artificial
Critical Path(GS-RR ): 3
** ScheduleDAGMILive::schedule picking next node
Queue BotQ.P: 8 
Queue BotQ.A: 7 5 3 1 
Queue TopQ.P: 
Queue TopQ.A: 0 2 4 6 8 
Picking from Bot:
  Cand SU(7) ORDER                              
  Cand SU(5) WEAK                               
Picking from Top:
  Cand SU(0) ORDER                              
Pick Bot WEAK      
Scheduling SU(5) STRXui %24:gpr64, %stack.19.t_names, 1, debug-location !162 :: (store 8 into %ir.arrayidx2); cg.c:125:26
  Ready @0c
  BotQ.A TopLatency SU(5) 1c
  *** Max MOps 1 at cycle 0
Cycle: 1 BotQ.A
BotQ.A @1c
  Retired: 1
  Executed: 1c
  Critical: 1c, 1 MOps
  ExpectedLatency: 0c
  - Latency limited.
** ScheduleDAGMILive::schedule picking next node
Queue BotQ.P: 8 
Queue BotQ.A: 7 1 3 4 
Queue TopQ.P: 
Queue TopQ.A: 0 2 4 6 8 
BotQ.A RemLatency SU(7) 1c
Picking from Bot:
  Cand SU(7) ORDER                              
Picking from Top:
  Cand SU(0) NOCAND                             
Pick Bot CLUSTER   
Scheduling SU(7) STRXui %25:gpr64, %stack.19.t_names, 2, debug-location !164 :: (store 8 into %ir.arrayidx3, align 16); cg.c:126:30
  Ready @1c
  BotQ.A TopLatency SU(7) 1c
  *** Max MOps 1 at cycle 1
Cycle: 2 BotQ.A
BotQ.A @2c
  Retired: 2
  Executed: 2c
  Critical: 2c, 2 MOps
  ExpectedLatency: 0c
  - Latency limited.
** ScheduleDAGMILive::schedule picking next node
Queue BotQ.P: 8 
Queue BotQ.A: 4 1 3 6 
Queue TopQ.P: 
Queue TopQ.A: 0 2 4 6 8 
BotQ.A RemLatency SU(1) 1c
Picking from Bot:
  Cand SU(4) ORDER                              
  Cand SU(6) ORDER                              
Picking from Top:
  Cand SU(0) NOCAND                             
Pick Bot ORDER     
Scheduling SU(6) %25:gpr64 = MOVaddr target-flags(aarch64-page) @.str.4, target-flags(aarch64-pageoff, aarch64-nc) @.str.4, debug-location !164; cg.c:126:30
  Ready @2c
  BotQ.A BotLatency SU(6) 1c
  *** Max MOps 1 at cycle 2
Cycle: 3 BotQ.A
BotQ.A @3c
  Retired: 3
  Executed: 3c
  Critical: 3c, 3 MOps
  ExpectedLatency: 1c
  - Latency limited.
** ScheduleDAGMILive::schedule picking next node
Queue BotQ.P: 
Queue BotQ.A: 4 1 3 8 
Queue TopQ.P: 
Queue TopQ.A: 0 2 4 8 
BotQ.A RemLatency SU(1) 1c
  BotQ.A RemainingLatency 1 + 3c > CritPath 3
Picking from Bot:
  Cand SU(4) ORDER                              
  Cand SU(1) BOT-PATH                  1 cycles 
  Cand SU(3) ORDER                              
Picking from Top:
  Cand SU(0) NOCAND                             
Pick Bot BOT-PATH  
Scheduling SU(3) STRXui %23:gpr64, %stack.19.t_names, 0, debug-location !160 :: (store 8 into %ir.arrayidx5, align 16); cg.c:124:25
  Ready @3c
  BotQ.A TopLatency SU(3) 1c
  *** Max MOps 1 at cycle 3
Cycle: 4 BotQ.A
BotQ.A @4c
  Retired: 4
  Executed: 4c
  Critical: 4c, 4 MOps
  ExpectedLatency: 1c
  - Latency limited.
** ScheduleDAGMILive::schedule picking next node
Queue BotQ.P: 
Queue BotQ.A: 4 1 8 2 
Queue TopQ.P: 
Queue TopQ.A: 0 2 4 8 
  BotQ.A RemainingLatency 0 + 4c > CritPath 3
Picking from Bot:
  Cand SU(4) ORDER                              
  Cand SU(1) BOT-PATH                  1 cycles 
Picking from Top:
  Cand SU(0) NOCAND                             
Pick Bot BOT-PATH  
Scheduling SU(1) STRWui %22:gpr32, %386:gpr64common, target-flags(aarch64-pageoff, aarch64-nc) @timeron, debug-location !157 :: (store 4 into @timeron); cg.c:123:17
  Ready @4c
  BotQ.A TopLatency SU(1) 1c
  *** Max MOps 1 at cycle 4
Cycle: 5 BotQ.A
BotQ.A @5c
  Retired: 5
  Executed: 5c
  Critical: 5c, 5 MOps
  ExpectedLatency: 1c
  - Latency limited.
** ScheduleDAGMILive::schedule picking next node
Queue BotQ.P: 
Queue BotQ.A: 4 2 8 0 
Queue TopQ.P: 
Queue TopQ.A: 0 2 4 8 
  BotQ.A RemainingLatency 0 + 5c > CritPath 3
Picking from Bot:
  Cand SU(4) ORDER                              
  Cand SU(8) ORDER                              
Picking from Top:
  Cand SU(0) NOCAND                             
Pick Bot ORDER     
Scheduling SU(8) %26:gpr64 = LDRXui %stack.20.fp, 0, debug-location !165 :: (dereferenceable load 8 from %ir.fp); cg.c:127:16
  Ready @5c
  BotQ.A BotLatency SU(8) 3c
  *** Max MOps 1 at cycle 5
Cycle: 6 BotQ.A
BotQ.A @6c
  Retired: 6
  Executed: 6c
  Critical: 6c, 6 MOps
  ExpectedLatency: 3c
  - Latency limited.
** ScheduleDAGMILive::schedule picking next node
Queue BotQ.P: 
Queue BotQ.A: 4 2 0 
Queue TopQ.P: 
Queue TopQ.A: 0 2 4 
  BotQ.A RemainingLatency 0 + 6c > CritPath 3
Picking from Bot:
  Cand SU(4) ORDER                              
Picking from Top:
  Cand SU(0) NOCAND                             
Pick Bot ORDER     
Scheduling SU(4) %24:gpr64 = MOVaddr target-flags(aarch64-page) @.str.3, target-flags(aarch64-pageoff, aarch64-nc) @.str.3, debug-location !162; cg.c:125:26
  Ready @6c
  *** Max MOps 1 at cycle 6
Cycle: 7 BotQ.A
BotQ.A @7c
  Retired: 7
  Executed: 7c
  Critical: 7c, 7 MOps
  ExpectedLatency: 3c
  - Latency limited.
** ScheduleDAGMILive::schedule picking next node
Queue BotQ.P: 
Queue BotQ.A: 0 2 
Queue TopQ.P: 
Queue TopQ.A: 0 2 
  BotQ.A RemainingLatency 0 + 7c > CritPath 3
Picking from Bot:
  Cand SU(0) ORDER                              
  Cand SU(2) ORDER                              
Picking from Top:
  Cand SU(0) NOCAND                             
Pick Bot ORDER     
Scheduling SU(2) %23:gpr64 = MOVaddr target-flags(aarch64-page) @.str.2, target-flags(aarch64-pageoff, aarch64-nc) @.str.2, debug-location !160; cg.c:124:25
  Ready @7c
  *** Max MOps 1 at cycle 7
Cycle: 8 BotQ.A
BotQ.A @8c
  Retired: 8
  Executed: 8c
  Critical: 8c, 8 MOps
  ExpectedLatency: 3c
  - Latency limited.
** ScheduleDAGMILive::schedule picking next node
Queue BotQ.P: 
Queue BotQ.A: 0 
Pick Bot ONLY1     
Scheduling SU(0) %22:gpr32 = MOVi32imm 1
  Ready @8c
  *** Max MOps 1 at cycle 8
Cycle: 9 BotQ.A
BotQ.A @9c
  Retired: 9
  Executed: 9c
  Critical: 9c, 9 MOps
  ExpectedLatency: 3c
  - Latency limited.
** ScheduleDAGMILive::schedule picking next node
*** Final schedule for %bb.4 ***
SU(0):   %22:gpr32 = MOVi32imm 1
SU(2):   %23:gpr64 = MOVaddr target-flags(aarch64-page) @.str.2, target-flags(aarch64-pageoff, aarch64-nc) @.str.2, debug-location !160; cg.c:124:25
SU(4):   %24:gpr64 = MOVaddr target-flags(aarch64-page) @.str.3, target-flags(aarch64-pageoff, aarch64-nc) @.str.3, debug-location !162; cg.c:125:26
SU(8):   %26:gpr64 = LDRXui %stack.20.fp, 0, debug-location !165 :: (dereferenceable load 8 from %ir.fp); cg.c:127:16
SU(1):   STRWui %22:gpr32, %386:gpr64common, target-flags(aarch64-pageoff, aarch64-nc) @timeron, debug-location !157 :: (store 4 into @timeron); cg.c:123:17
SU(3):   STRXui %23:gpr64, %stack.19.t_names, 0, debug-location !160 :: (store 8 into %ir.arrayidx5, align 16); cg.c:124:25
SU(6):   %25:gpr64 = MOVaddr target-flags(aarch64-page) @.str.4, target-flags(aarch64-pageoff, aarch64-nc) @.str.4, debug-location !164; cg.c:126:30
SU(7):   STRXui %25:gpr64, %stack.19.t_names, 2, debug-location !164 :: (store 8 into %ir.arrayidx3, align 16); cg.c:126:30
SU(5):   STRXui %24:gpr64, %stack.19.t_names, 1, debug-location !162 :: (store 8 into %ir.arrayidx2); cg.c:125:26

********** MI Scheduling **********
main:%bb.6 if.end
  From: %62:gpr64 = MOVaddr target-flags(aarch64-page) @iv, target-flags(aarch64-pageoff, aarch64-nc) @iv, debug-location !200; cg.c:190:5
    To: BL @makea, <regmask $fp $lr $b8 $b9 $b10 $b11 $b12 $b13 $b14 $b15 $d8 $d9 $d10 $d11 $d12 $d13 $d14 $d15 $h8 $h9 $h10 $h11 $h12 $h13 $h14 $h15 $s8 $s9 $s10 $s11 $s12 $s13 $s14 and 51 more...>, implicit-def dead $lr, implicit $sp, implicit $w0, implicit $w1, implicit killed $x2, implicit killed $x3, implicit killed $x4, implicit killed $w5, implicit killed $w6, implicit killed $w7, implicit-def $sp, debug-location !200; cg.c:190:5
 RegionInstrs: 20
ScheduleDAGMILive::schedule starting
GenericScheduler RegionPolicy:  ShouldTrackPressure=1 OnlyTopDown=0 OnlyBottomUp=0
Max Pressure: GPR32arg=8
tcGPR64=8
GPR32=10
Live In: %60 %59 %58 %57 %56 %61 
Live Out: %69 %68 
Live Thru: 
  LiveReg: %69
  UpdateRegP: SU(16) $x4 = COPY %69:gpr64common, debug-location !200; cg.c:190:5
              to GPR32arg -1    tcGPR64 -1    GPR32 -1
  LiveReg: %68
  UpdateRegP: SU(15) $x3 = COPY %68:gpr64common, debug-location !200; cg.c:190:5
              to GPR32arg -1    tcGPR64 -1    GPR32 -1
Top Pressure:
GPR32=6
Bottom Pressure:
GPR32arg=8
tcGPR64=8
GPR32=10
Excess PSets: 
Cluster ld/st SU(7) - SU(5)
Cluster ld/st SU(3) - SU(1)
SU(0):   %62:gpr64 = MOVaddr target-flags(aarch64-page) @iv, target-flags(aarch64-pageoff, aarch64-nc) @iv, debug-location !200; cg.c:190:5
  # preds left       : 0
  # succs left       : 1
  # rdefs left       : 0
  Latency            : 1
  Depth              : 0
  Height             : 1
  Successors:
    SU(1): Data Latency=1 Reg=%62
  Pressure Diff      : GPR32 -1
  Single Issue       : false;
SU(1):   STRXui %62:gpr64, $sp, 4, debug-location !200 :: (store 8 into stack + 32); cg.c:190:5
  # preds left       : 1
  # succs left       : 0
  # weak preds left  : 1
  # rdefs left       : 0
  Latency            : 1
  Depth              : 1
  Height             : 0
  Predecessors:
    SU(0): Data Latency=1 Reg=%62
    SU(3): Ord  Latency=0 Cluster
  Pressure Diff      : GPR32 1
  Single Issue       : false;
SU(2):   %64:gpr64 = MOVaddr target-flags(aarch64-page) @aelt, target-flags(aarch64-pageoff, aarch64-nc) @aelt, debug-location !200; cg.c:190:5
  # preds left       : 0
  # succs left       : 1
  # rdefs left       : 0
  Latency            : 1
  Depth              : 0
  Height             : 1
  Successors:
    SU(3): Data Latency=1 Reg=%64
  Pressure Diff      : GPR32 -1
  Single Issue       : false;
SU(3):   STRXui %64:gpr64, $sp, 3, debug-location !200 :: (store 8 into stack + 24); cg.c:190:5
  # preds left       : 1
  # succs left       : 0
  # weak succs left  : 1
  # rdefs left       : 0
  Latency            : 1
  Depth              : 1
  Height             : 0
  Predecessors:
    SU(2): Data Latency=1 Reg=%64
  Successors:
    SU(1): Ord  Latency=0 Cluster
  Pressure Diff      : GPR32 1
  Single Issue       : false;
SU(4):   %65:gpr64 = MOVaddr target-flags(aarch64-page) @acol, target-flags(aarch64-pageoff, aarch64-nc) @acol, debug-location !200; cg.c:190:5
  # preds left       : 0
  # succs left       : 1
  # rdefs left       : 0
  Latency            : 1
  Depth              : 0
  Height             : 1
  Successors:
    SU(5): Data Latency=1 Reg=%65
  Pressure Diff      : GPR32 -1
  Single Issue       : false;
SU(5):   STRXui %65:gpr64, $sp, 2, debug-location !200 :: (store 8 into stack + 16); cg.c:190:5
  # preds left       : 1
  # succs left       : 0
  # weak preds left  : 1
  # rdefs left       : 0
  Latency            : 1
  Depth              : 1
  Height             : 0
  Predecessors:
    SU(4): Data Latency=1 Reg=%65
    SU(7): Ord  Latency=0 Cluster
  Pressure Diff      : GPR32 1
  Single Issue       : false;
SU(6):   %66:gpr64 = MOVaddr target-flags(aarch64-page) @arow, target-flags(aarch64-pageoff, aarch64-nc) @arow, debug-location !200; cg.c:190:5
  # preds left       : 0
  # succs left       : 1
  # rdefs left       : 0
  Latency            : 1
  Depth              : 0
  Height             : 1
  Successors:
    SU(7): Data Latency=1 Reg=%66
  Pressure Diff      : GPR32 -1
  Single Issue       : false;
SU(7):   STRXui %66:gpr64, $sp, 1, debug-location !200 :: (store 8 into stack + 8); cg.c:190:5
  # preds left       : 1
  # succs left       : 0
  # weak succs left  : 1
  # rdefs left       : 0
  Latency            : 1
  Depth              : 1
  Height             : 0
  Predecessors:
    SU(6): Data Latency=1 Reg=%66
  Successors:
    SU(5): Ord  Latency=0 Cluster
  Pressure Diff      : GPR32 1
  Single Issue       : false;
SU(8):   STRWui %61:gpr32, $sp, 0, debug-location !200 :: (store 4 into stack); cg.c:190:5
  # preds left       : 0
  # succs left       : 0
  # rdefs left       : 0
  Latency            : 1
  Depth              : 0
  Height             : 0
  Pressure Diff      : GPR32 1
  Single Issue       : false;
SU(9):   %67:gpr64 = MOVaddr target-flags(aarch64-page) @a, target-flags(aarch64-pageoff, aarch64-nc) @a, debug-location !200; cg.c:190:5
  # preds left       : 0
  # succs left       : 1
  # rdefs left       : 0
  Latency            : 1
  Depth              : 0
  Height             : 1
  Successors:
    SU(14): Data Latency=1 Reg=%67
  Pressure Diff      : GPR32 -1
  Single Issue       : false;
SU(10):   %68:gpr64common = MOVaddr target-flags(aarch64-page) @colidx, target-flags(aarch64-pageoff, aarch64-nc) @colidx, debug-location !200; cg.c:190:5
  # preds left       : 0
  # succs left       : 1
  # rdefs left       : 0
  Latency            : 1
  Depth              : 0
  Height             : 1
  Successors:
    SU(15): Data Latency=1 Reg=%68
  Pressure Diff      : GPR32 -1
  Single Issue       : false;
SU(11):   %69:gpr64common = MOVaddr target-flags(aarch64-page) @rowstr, target-flags(aarch64-pageoff, aarch64-nc) @rowstr, debug-location !200; cg.c:190:5
  # preds left       : 0
  # succs left       : 1
  # rdefs left       : 0
  Latency            : 1
  Depth              : 0
  Height             : 1
  Successors:
    SU(16): Data Latency=1 Reg=%69
  Pressure Diff      : GPR32 -1
  Single Issue       : false;
SU(12):   $w0 = COPY %56:gpr32, debug-location !200; cg.c:190:5
  # preds left       : 0
  # succs left       : 1
  # rdefs left       : 0
  Latency            : 0
  Depth              : 0
  Height             : 0
  Successors:
    ExitSU: Ord  Latency=0 Artificial
  Pressure Diff      : GPR32arg -1    tcGPR64 -1
  Single Issue       : false;
SU(13):   $w1 = COPY %57:gpr32, debug-location !200; cg.c:190:5
  # preds left       : 0
  # succs left       : 1
  # rdefs left       : 0
  Latency            : 0
  Depth              : 0
  Height             : 0
  Successors:
    ExitSU: Ord  Latency=0 Artificial
  Pressure Diff      : GPR32arg -1    tcGPR64 -1
  Single Issue       : false;
SU(14):   $x2 = COPY %67:gpr64, debug-location !200; cg.c:190:5
  # preds left       : 1
  # succs left       : 1
  # rdefs left       : 0
  Latency            : 0
  Depth              : 1
  Height             : 0
  Predecessors:
    SU(9): Data Latency=1 Reg=%67
  Successors:
    ExitSU: Ord  Latency=0 Artificial
  Pressure Diff      : GPR32arg -1    tcGPR64 -1
  Single Issue       : false;
SU(15):   $x3 = COPY %68:gpr64common, debug-location !200; cg.c:190:5
  # preds left       : 1
  # succs left       : 1
  # rdefs left       : 0
  Latency            : 0
  Depth              : 1
  Height             : 0
  Predecessors:
    SU(10): Data Latency=1 Reg=%68
  Successors:
    ExitSU: Ord  Latency=0 Artificial
  Pressure Diff      : GPR32arg -1    tcGPR64 -1    GPR32 -1
  Single Issue       : false;
SU(16):   $x4 = COPY %69:gpr64common, debug-location !200; cg.c:190:5
  # preds left       : 1
  # succs left       : 1
  # rdefs left       : 0
  Latency            : 0
  Depth              : 1
  Height             : 0
  Predecessors:
    SU(11): Data Latency=1 Reg=%69
  Successors:
    ExitSU: Ord  Latency=0 Artificial
  Pressure Diff      : GPR32arg -1    tcGPR64 -1    GPR32 -1
  Single Issue       : false;
SU(17):   $w5 = COPY %58:gpr32, debug-location !200; cg.c:190:5
  # preds left       : 0
  # succs left       : 1
  # rdefs left       : 0
  Latency            : 0
  Depth              : 0
  Height             : 0
  Successors:
    ExitSU: Ord  Latency=0 Artificial
  Pressure Diff      : GPR32arg -1    tcGPR64 -1
  Single Issue       : false;
SU(18):   $w6 = COPY %59:gpr32, debug-location !200; cg.c:190:5
  # preds left       : 0
  # succs left       : 1
  # rdefs left       : 0
  Latency            : 0
  Depth              : 0
  Height             : 0
  Successors:
    ExitSU: Ord  Latency=0 Artificial
  Pressure Diff      : GPR32arg -1    tcGPR64 -1
  Single Issue       : false;
SU(19):   $w7 = COPY %60:gpr32, debug-location !200; cg.c:190:5
  # preds left       : 0
  # succs left       : 1
  # rdefs left       : 0
  Latency            : 0
  Depth              : 0
  Height             : 0
  Successors:
    ExitSU: Ord  Latency=0 Artificial
  Pressure Diff      : GPR32arg -1    tcGPR64 -1
  Single Issue       : false;
ExitSU:   BL @makea, <regmask $fp $lr $b8 $b9 $b10 $b11 $b12 $b13 $b14 $b15 $d8 $d9 $d10 $d11 $d12 $d13 $d14 $d15 $h8 $h9 $h10 $h11 $h12 $h13 $h14 $h15 $s8 $s9 $s10 $s11 $s12 $s13 $s14 and 51 more...>, implicit-def dead $lr, implicit $sp, implicit $w0, implicit $w1, implicit killed $x2, implicit killed $x3, implicit killed $x4, implicit killed $w5, implicit killed $w6, implicit killed $w7, implicit-def $sp, debug-location !200; cg.c:190:5
  # preds left       : 8
  # succs left       : 0
  # rdefs left       : 0
  Latency            : 0
  Depth              : 1
  Height             : 0
  Predecessors:
    SU(19): Ord  Latency=0 Artificial
    SU(18): Ord  Latency=0 Artificial
    SU(17): Ord  Latency=0 Artificial
    SU(16): Ord  Latency=0 Artificial
    SU(15): Ord  Latency=0 Artificial
    SU(14): Ord  Latency=0 Artificial
    SU(13): Ord  Latency=0 Artificial
    SU(12): Ord  Latency=0 Artificial
Critical Path(GS-RR ): 1
** ScheduleDAGMILive::schedule picking next node
Queue BotQ.P: 
Queue BotQ.A: 8 7 5 3 1 19 18 17 16 15 14 13 12 
Queue TopQ.P: 
Queue TopQ.A: 0 2 4 6 8 9 10 11 12 13 17 18 19 
Picking from Bot:
  Cand SU(8) ORDER                              
  Cand SU(19) PHYS-REG                           
Picking from Top:
  Cand SU(0) ORDER                              
Pick Bot PHYS-REG  
Scheduling SU(19) $w7 = COPY %60:gpr32, debug-location !200; cg.c:190:5
Bottom Pressure:
GPR32arg=7
tcGPR64=7
GPR32=10
  GPR32arg: 8 <= 8(+ 0 livethru)
  LiveReg: %60
  UpdateRegP: SU(19) $w7 = COPY %60:gpr32, debug-location !200; cg.c:190:5
              to GPR32arg -1    tcGPR64 -1    GPR32 -1
  Ready @0c
BotQ.A @0c
  Retired: 0
  Executed: 0c
  Critical: 0c, 0 MOps
  ExpectedLatency: 0c
  - Latency limited.
** ScheduleDAGMILive::schedule picking next node
Queue BotQ.P: 
Queue BotQ.A: 8 7 5 3 1 12 18 17 16 15 14 13 
Queue TopQ.P: 
Queue TopQ.A: 0 2 4 6 8 9 10 11 12 13 17 18 
Picking from Bot:
  Cand SU(8) ORDER                              
  Cand SU(12) PHYS-REG                           
  Cand SU(18) ORDER                              
Picking from Top:
  Cand SU(0) NOCAND                             
Pick Bot PHYS-REG  
Scheduling SU(18) $w6 = COPY %59:gpr32, debug-location !200; cg.c:190:5
Bottom Pressure:
GPR32arg=6
tcGPR64=6
GPR32=10
  GPR32arg: 8 <= 8(+ 0 livethru)
  LiveReg: %59
  UpdateRegP: SU(18) $w6 = COPY %59:gpr32, debug-location !200; cg.c:190:5
              to GPR32arg -1    tcGPR64 -1    GPR32 -1
  Ready @0c
BotQ.A @0c
  Retired: 0
  Executed: 0c
  Critical: 0c, 0 MOps
  ExpectedLatency: 0c
  - Latency limited.
** ScheduleDAGMILive::schedule picking next node
Queue BotQ.P: 
Queue BotQ.A: 8 7 5 3 1 12 13 17 16 15 14 
Queue TopQ.P: 
Queue TopQ.A: 0 2 4 6 8 9 10 11 12 13 17 
Picking from Bot:
  Cand SU(8) ORDER                              
  Cand SU(12) PHYS-REG                           
  Cand SU(13) ORDER                              
  Cand SU(17) ORDER                              
Picking from Top:
  Cand SU(0) NOCAND                             
Pick Bot PHYS-REG  
Scheduling SU(17) $w5 = COPY %58:gpr32, debug-location !200; cg.c:190:5
Bottom Pressure:
GPR32arg=5
tcGPR64=5
GPR32=10
  GPR32arg: 8 <= 8(+ 0 livethru)
  LiveReg: %58
  UpdateRegP: SU(17) $w5 = COPY %58:gpr32, debug-location !200; cg.c:190:5
              to GPR32arg -1    tcGPR64 -1    GPR32 -1
  Ready @0c
BotQ.A @0c
  Retired: 0
  Executed: 0c
  Critical: 0c, 0 MOps
  ExpectedLatency: 0c
  - Latency limited.
** ScheduleDAGMILive::schedule picking next node
Queue BotQ.P: 
Queue BotQ.A: 8 7 5 3 1 12 13 14 16 15 
Queue TopQ.P: 
Queue TopQ.A: 0 2 4 6 8 9 10 11 12 13 
Picking from Bot:
  Cand SU(8) ORDER                              
  Cand SU(12) PHYS-REG                           
  Cand SU(13) ORDER                              
  Cand SU(14) ORDER                              
  Cand SU(16) ORDER                              
Picking from Top:
  Cand SU(0) NOCAND                             
Pick Bot PHYS-REG  
Scheduling SU(16) $x4 = COPY %69:gpr64common, debug-location !200; cg.c:190:5
Bottom Pressure:
GPR32arg=4
tcGPR64=4
GPR32=9
  GPR32arg: 8 <= 8(+ 0 livethru)
  Ready @0c
  BotQ.A TopLatency SU(16) 1c
BotQ.A @0c
  Retired: 0
  Executed: 0c
  Critical: 0c, 0 MOps
  ExpectedLatency: 0c
  - Latency limited.
** ScheduleDAGMILive::schedule picking next node
Queue BotQ.P: 11 
Queue BotQ.A: 8 7 5 3 1 12 13 14 15 
Queue TopQ.P: 
Queue TopQ.A: 0 2 4 6 8 9 10 11 12 13 
Picking from Bot:
  Cand SU(8) ORDER                              
  Cand SU(12) PHYS-REG                           
  Cand SU(13) ORDER                              
  Cand SU(14) ORDER                              
  Cand SU(15) ORDER                              
Picking from Top:
  Cand SU(0) NOCAND                             
Pick Bot PHYS-REG  
Scheduling SU(15) $x3 = COPY %68:gpr64common, debug-location !200; cg.c:190:5
Bottom Pressure:
GPR32arg=3
tcGPR64=3
GPR32=8
  GPR32arg: 8 <= 8(+ 0 livethru)
  Ready @0c
BotQ.A @0c
  Retired: 0
  Executed: 0c
  Critical: 0c, 0 MOps
  ExpectedLatency: 0c
  - Latency limited.
** ScheduleDAGMILive::schedule picking next node
Queue BotQ.P: 11 10 
Queue BotQ.A: 8 7 5 3 1 12 13 14 
Queue TopQ.P: 
Queue TopQ.A: 0 2 4 6 8 9 10 11 12 13 
Picking from Bot:
  Cand SU(8) ORDER                              
  Cand SU(12) PHYS-REG                           
  Cand SU(13) ORDER                              
  Cand SU(14) ORDER                              
Picking from Top:
  Cand SU(0) NOCAND                             
Pick Bot PHYS-REG  
Scheduling SU(14) $x2 = COPY %67:gpr64, debug-location !200; cg.c:190:5
Bottom Pressure:
GPR32arg=2
tcGPR64=2
GPR32=8
  GPR32arg: 8 <= 8(+ 0 livethru)
  LiveReg: %67
  UpdateRegP: SU(14) $x2 = COPY %67:gpr64, debug-location !200; cg.c:190:5
              to GPR32arg -1    tcGPR64 -1    GPR32 -1
  Ready @0c
BotQ.A @0c
  Retired: 0
  Executed: 0c
  Critical: 0c, 0 MOps
  ExpectedLatency: 0c
  - Latency limited.
** ScheduleDAGMILive::schedule picking next node
Queue BotQ.P: 11 10 9 
Queue BotQ.A: 8 7 5 3 1 12 13 
Queue TopQ.P: 
Queue TopQ.A: 0 2 4 6 8 9 10 11 12 13 
Picking from Bot:
  Cand SU(8) ORDER                              
  Cand SU(12) PHYS-REG                           
  Cand SU(13) ORDER                              
Picking from Top:
  Cand SU(0) NOCAND                             
Pick Bot PHYS-REG  
Scheduling SU(13) $w1 = COPY %57:gpr32, debug-location !200; cg.c:190:5
Bottom Pressure:
GPR32arg=1
tcGPR64=1
GPR32=8
  GPR32arg: 8 <= 8(+ 0 livethru)
  LiveReg: %57
  UpdateRegP: SU(13) $w1 = COPY %57:gpr32, debug-location !200; cg.c:190:5
              to GPR32arg -1    tcGPR64 -1    GPR32 -1
  Ready @0c
BotQ.A @0c
  Retired: 0
  Executed: 0c
  Critical: 0c, 0 MOps
  ExpectedLatency: 0c
  - Latency limited.
** ScheduleDAGMILive::schedule picking next node
Queue BotQ.P: 11 10 9 
Queue BotQ.A: 8 7 5 3 1 12 
Queue TopQ.P: 
Queue TopQ.A: 0 2 4 6 8 9 10 11 12 
Picking from Bot:
  Cand SU(8) ORDER                              
  Cand SU(12) PHYS-REG                           
Picking from Top:
  Cand SU(0) NOCAND                             
Pick Bot PHYS-REG  
Scheduling SU(12) $w0 = COPY %56:gpr32, debug-location !200; cg.c:190:5
Bottom Pressure:
GPR32=8
  GPR32arg: 8 <= 8(+ 0 livethru)
  LiveReg: %56
  UpdateRegP: SU(12) $w0 = COPY %56:gpr32, debug-location !200; cg.c:190:5
              to GPR32arg -1    tcGPR64 -1    GPR32 -1
  Ready @0c
BotQ.A @0c
  Retired: 0
  Executed: 0c
  Critical: 0c, 0 MOps
  ExpectedLatency: 0c
  - Latency limited.
** ScheduleDAGMILive::schedule picking next node
Queue BotQ.P: 11 10 9 
Queue BotQ.A: 8 7 5 3 1 
Queue TopQ.P: 
Queue TopQ.A: 0 2 4 6 8 9 10 11 
Picking from Bot:
  Cand SU(8) ORDER                              
Picking from Top:
  Cand SU(0) NOCAND                             
Pick Bot WEAK      
Scheduling SU(8) STRWui %61:gpr32, $sp, 0, debug-location !200 :: (store 4 into stack); cg.c:190:5
Bottom Pressure:
GPR32=9
  LiveReg: %61
  UpdateRegP: SU(8) STRWui %61:gpr32, $sp, 0, debug-location !200 :: (store 4 into stack); cg.c:190:5
              to 
  Ready @0c
  *** Max MOps 1 at cycle 0
Cycle: 1 BotQ.A
BotQ.A @1c
  Retired: 1
  Executed: 1c
  Critical: 1c, 1 MOps
